# OPUS-M1-003 — the full vitest battery, after the N-01..N-04 micro-delta
# Captured: 2026-08-03T03:18:25Z
# Host: Darwin 25.5.0 arm64  Node: v24.18.0
# Command: corepack pnpm vitest run --reporter=verbose
# Revision: delta re-review micro-delta (N-01..N-04)
# ------------------------------------------------------------------


 RUN  v3.2.4 /Users/prabashan/Claude/SchedulePoint/.worktrees/opus-m1-003

 ✓ |gates| test/secret-scan.test.ts > detectors fire on real credential formats > AWS access key id 1ms
 ✓ |api| test/tenancy/roles-and-schema.test.ts > A — environment and the SPEC-01 §4.4 role matrix > A-04 FORCE RLS binds the OWNER too: app_migrator sees zero rows without context 3ms
 ✓ |api| test/tenancy/roles-and-schema.test.ts > A — environment and the SPEC-01 §4.4 role matrix > A-05 no runtime role holds TRUNCATE or REFERENCES on ANY tenant table 2ms
 ✓ |api| test/tenancy/roles-and-schema.test.ts > A — environment and the SPEC-01 §4.4 role matrix > A-05b no runtime role holds TEMP on the database 1ms
 ✓ |api| test/tenancy/roles-and-schema.test.ts > A — environment and the SPEC-01 §4.4 role matrix > A-06 app_runtime cannot disable RLS on a table it does not own 2ms
 ✓ |api| test/tenancy/roles-and-schema.test.ts > A — environment and the SPEC-01 §4.4 role matrix > A-07 app_readonly_support reads under context and is denied every write 5ms
 ✓ |api| test/tenancy/roles-and-schema.test.ts > A — environment and the SPEC-01 §4.4 role matrix > A-08 app_breakglass genuinely differs: BYPASSRLS sees both organizations 3ms
 ✓ |api| test/tenancy/roles-and-schema.test.ts > X — sharp edges from the executed spike, re-proved against production schema > X-06 composite tenant FK: a cross-tenant membership reference is rejected 3ms
stdout | test/tenancy/roles-and-schema.test.ts > X — sharp edges from the executed spike, re-proved against production schema > X-11 tenant-qualified unique keys keep 23505 inside the caller's own tenant
      · groups_name_unique_in_organization: tenant-qualified
      · groups_pkey: primary key on a server-generated id
      · groups_tenant_identity: tenant-qualified
      · memberships_one_org_membership_per_user: tenant-qualified
      · memberships_one_per_user_and_group: tenant-qualified
      · memberships_pkey: primary key on a server-generated id
      · memberships_tenant_identity: tenant-qualified
      · organizations_pkey: primary key on a server-generated id
      · users_login_email_unique: GLOBAL (login identity)
      · users_pkey: primary key on a server-generated id

stdout | test/tenancy/roles-and-schema.test.ts > X — sharp edges from the executed spike, re-proved against production schema > X-09 SET LOCAL reverts the VALUE and does not undefine the GUC
      · pristine=NULL, after COMMIT='', after ROLLBACK=''; predicate false, 0 rows, no 22P02

stdout | test/tenancy/roles-and-schema.test.ts > X — sharp edges from the executed spike, re-proved against production schema > X-10 `SET LOCAL` cannot be parameterised; only set_config() can
      · SET LOCAL with a bind parameter -> 42601; set_config(name, $1, true) -> accepted

stdout | test/tenancy/roles-and-schema.test.ts > X — sharp edges from the executed spike, re-proved against production schema > X-07 an organization-scoped context is fail-closed on group-scoped rows
      · organization-scoped context: 1 organization membership, 6 groups, all in Alpha

stdout | test/tenancy/roles-and-schema.test.ts > R-05 — app_runtime's DML envelope is bounded by grants, not by convention > D/E: no runtime role holds column-level UPDATE on any freshness counter
      · 8 (role, counter) pairs checked; none is application-writable

stdout | test/tenancy/roles-and-schema.test.ts > R-05 — app_runtime's DML envelope is bounded by grants, not by convention > D/E: an attempted counter write under app_runtime is rejected 42501
      · app_runtime UPDATE of organization_version rejected 42501

stdout | test/tenancy/roles-and-schema.test.ts > R-05 — app_runtime's DML envelope is bounded by grants, not by convention > MONOTONIC: a counter cannot be moved backwards, even by a superuser
      · organization_version and session_epoch both refuse to decrease (23001)

stdout | test/tenancy/roles-and-schema.test.ts > R-05 — app_runtime's DML envelope is bounded by grants, not by convention > TRIGGER-MAINTAINED: a status change advances organization_version by itself
      · status change advances organization_version; a name-only update does not

stdout | test/tenancy/roles-and-schema.test.ts > R-05 — app_runtime's DML envelope is bounded by grants, not by convention > TRIGGER-MAINTAINED: a membership role change advances the user's membership_set_version
      · role change bumps membership_set_version; last_active_at does not

stdout | test/tenancy/roles-and-schema.test.ts > R-05 — app_runtime's DML envelope is bounded by grants, not by convention > F/B: DELETE is granted to no runtime role on any tenant table
      · 16 (role, table) pairs checked; DELETE granted nowhere

stdout | test/tenancy/roles-and-schema.test.ts > R-05 — app_runtime's DML envelope is bounded by grants, not by convention > F/B: an attempted DELETE under app_runtime is rejected 42501, inside the wrapper
      · DELETE on memberships rejected 42501; the row survives

stdout | test/tenancy/roles-and-schema.test.ts > residuals this milestone leaves open > RESIDUAL (1): an organization-scoped writer can attach ANY user to its organization
      · RESIDUAL CONFIRMED: a membership INSERT attaches a foreign user and makes them readable. Owner: OPUS-M1-002 (capability gate on user administration).

stdout | test/tenancy/roles-and-schema.test.ts > residuals this milestone leaves open > RESIDUAL (2): the membership FK is a global user-id existence oracle
      · RESIDUAL CONFIRMED: non-existent user id -> 23503, invisible-but-existing user id -> accepted. Owner: OPUS-M1-002 (capability gate on the INSERT).

stdout | test/tenancy/roles-and-schema.test.ts > the counter bump enforces the unit of work > A-04 still holds for users: the owner reads zero rows without context
      · app_migrator still reads 0 user rows without context; the policy is UPDATE-only

stdout | test/tenancy/roles-and-schema.test.ts > the counter bump enforces the unit of work > EVERY policy on EVERY tenant table applies to PUBLIC — no role is exempted
      · 9 policies checked; all apply TO public, none tests current_user

stdout | test/tenancy/roles-and-schema.test.ts > the counter bump enforces the unit of work > a privilege-bearing membership change OUTSIDE a unit of work is refused
      · membership status change with no tenant context refused 23001; row unchanged

stdout | test/tenancy/roles-and-schema.test.ts > the counter bump enforces the unit of work > the SAME change INSIDE a unit of work succeeds and advances the counter
      · the same change inside a unit of work advances membership_set_version twice

 ✓ |api| test/tenancy/roles-and-schema.test.ts > X — sharp edges from the executed spike, re-proved against production schema > X-11 tenant-qualified unique keys keep 23505 inside the caller's own tenant 3ms
 ✓ |api| test/tenancy/roles-and-schema.test.ts > X — sharp edges from the executed spike, re-proved against production schema > X-09 SET LOCAL reverts the VALUE and does not undefine the GUC 3ms
 ✓ |api| test/tenancy/roles-and-schema.test.ts > X — sharp edges from the executed spike, re-proved against production schema > X-10 `SET LOCAL` cannot be parameterised; only set_config() can 3ms
 ✓ |api| test/tenancy/roles-and-schema.test.ts > X — sharp edges from the executed spike, re-proved against production schema > X-07 an organization-scoped context is fail-closed on group-scoped rows 1ms
 ✓ |api| test/tenancy/roles-and-schema.test.ts > R-05 — app_runtime's DML envelope is bounded by grants, not by convention > D/E: no runtime role holds column-level UPDATE on any freshness counter 1ms
 ✓ |api| test/tenancy/roles-and-schema.test.ts > R-05 — app_runtime's DML envelope is bounded by grants, not by convention > D/E: the counters the application DOES need are still writable 0ms
 ✓ |api| test/tenancy/roles-and-schema.test.ts > R-05 — app_runtime's DML envelope is bounded by grants, not by convention > D/E: an attempted counter write under app_runtime is rejected 42501 1ms
 ✓ |api| test/tenancy/roles-and-schema.test.ts > R-05 — app_runtime's DML envelope is bounded by grants, not by convention > MONOTONIC: a counter cannot be moved backwards, even by a superuser 1ms
 ✓ |api| test/tenancy/roles-and-schema.test.ts > R-05 — app_runtime's DML envelope is bounded by grants, not by convention > TRIGGER-MAINTAINED: a status change advances organization_version by itself 1ms
 ✓ |api| test/tenancy/roles-and-schema.test.ts > R-05 — app_runtime's DML envelope is bounded by grants, not by convention > TRIGGER-MAINTAINED: a membership role change advances the user's membership_set_version 4ms
 ✓ |api| test/tenancy/roles-and-schema.test.ts > R-05 — app_runtime's DML envelope is bounded by grants, not by convention > F/B: DELETE is granted to no runtime role on any tenant table 1ms
 ✓ |api| test/tenancy/roles-and-schema.test.ts > R-05 — app_runtime's DML envelope is bounded by grants, not by convention > F/B: an attempted DELETE under app_runtime is rejected 42501, inside the wrapper 1ms
 ✓ |api| test/tenancy/roles-and-schema.test.ts > residuals this milestone leaves open > RESIDUAL (1): an organization-scoped writer can attach ANY user to its organization 3ms
 ✓ |api| test/tenancy/roles-and-schema.test.ts > residuals this milestone leaves open > RESIDUAL (2): the membership FK is a global user-id existence oracle 1ms
 ✓ |api| test/tenancy/roles-and-schema.test.ts > the counter bump enforces the unit of work > A-04 still holds for users: the owner reads zero rows without context 3ms
 ✓ |api| test/tenancy/roles-and-schema.test.ts > the counter bump enforces the unit of work > EVERY policy on EVERY tenant table applies to PUBLIC — no role is exempted 1ms
 ✓ |api| test/tenancy/roles-and-schema.test.ts > the counter bump enforces the unit of work > a privilege-bearing membership change OUTSIDE a unit of work is refused 1ms
 ✓ |api| test/tenancy/roles-and-schema.test.ts > the counter bump enforces the unit of work > the SAME change INSIDE a unit of work succeeds and advances the counter 2ms
stdout | test/audit/outbox-dispatch.test.ts > the outbox write is atomic with the domain change > COMMIT → domain row, audit row, outbox row and queue job all exist
      · commit → outbox 8552512c-d565-4983-bcaa-68d1232965f5 linked to audit sequence 47, queue job 4

stdout | test/audit/outbox-dispatch.test.ts > the outbox write is atomic with the domain change > ROLLBACK → no domain change, no audit row, no outbox row and NO QUEUE JOB
      · rollback → 0 audit rows, 0 outbox rows, 0 queue jobs (the outbox property, in situ)

stdout | test/audit/outbox-dispatch.test.ts > the outbox write is atomic with the domain change > a duplicate idempotency key is refused at the database
      · a repeated idempotency key raises 23505 — a duplicate publication is impossible

stdout | test/audit/outbox-dispatch.test.ts > dispatch > delivers once, marks the row, and audits the dispatch
      · dispatch → delivered once, row marked, one outbox.dispatched audit event

stdout | test/audit/outbox-dispatch.test.ts > dispatch > AT-LEAST-ONCE: a redelivery is suppressed by the idempotency key, not by luck
      · redelivery: outbox CAS (already_dispatched) AND a durable primary-key refusal, independently — one row in outbox_effects

stdout | test/audit/outbox-dispatch.test.ts > I-11 — a delivery failure NEVER rolls back the domain change > the domain row, the audit row and the outbox row all survive a failing sink
      · I-11: a failing sink left the domain row, the audit row and the chain intact; the outbox row records last_error_code=sink_unavailable

stdout | test/audit/outbox-dispatch.test.ts > I-11 — a delivery failure NEVER rolls back the domain change > the recorded failure is a CODE and cannot be an exception message
      · last_error_code rejects an exception message (SQLSTATE 23514)

stdout | test/audit/outbox-dispatch.test.ts > nothing leaves the machine > no module the dispatcher reaches imports an outbound-network client
      · 4 dispatch-path modules: no outbound-network import

stdout | test/audit/outbox-dispatch.test.ts > R-02 — the two windows in which the same event was delivered twice > TWO CONCURRENT DISPATCHERS: one effect, one audit event, one delivery
      · R-02(a): two concurrent dispatchers → outcomes [already_dispatched, delivered], 1 effect row, 1 outbox.dispatched audit event

stdout | test/audit/outbox-dispatch.test.ts > R-02 — the two windows in which the same event was delivered twice > CRASH AFTER THE EFFECT, before the dispatched mark: the replacement does NOT re-apply
      · R-02(b): effect applied on attempt 1, dispatcher died before the mark; the replacement re-ran, was suppressed by the primary key, applied nothing, and completed the bookkeeping

stdout | test/audit/outbox-dispatch.test.ts > R-02 — the two windows in which the same event was delivered twice > the effect row itself is append-only — a suppressed duplicate cannot overwrite it
      · outbox_effects: UPDATE and DELETE both refused (23001)

 ✓ |api| test/audit/outbox-dispatch.test.ts > the outbox write is atomic with the domain change > COMMIT → domain row, audit row, outbox row and queue job all exist 9ms
 ✓ |api| test/audit/outbox-dispatch.test.ts > the outbox write is atomic with the domain change > ROLLBACK → no domain change, no audit row, no outbox row and NO QUEUE JOB 2ms
 ✓ |api| test/audit/outbox-dispatch.test.ts > the outbox write is atomic with the domain change > a duplicate idempotency key is refused at the database 3ms
 ✓ |api| test/audit/outbox-dispatch.test.ts > dispatch > delivers once, marks the row, and audits the dispatch 9ms
 ✓ |api| test/audit/outbox-dispatch.test.ts > dispatch > AT-LEAST-ONCE: a redelivery is suppressed by the idempotency key, not by luck 5ms
 ✓ |api| test/audit/outbox-dispatch.test.ts > dispatch > a job for an outbox row that does not exist delivers nothing 1ms
 ✓ |api| test/audit/outbox-dispatch.test.ts > I-11 — a delivery failure NEVER rolls back the domain change > the domain row, the audit row and the outbox row all survive a failing sink 4ms
 ✓ |api| test/audit/outbox-dispatch.test.ts > I-11 — a delivery failure NEVER rolls back the domain change > the recorded failure is a CODE and cannot be an exception message 1ms
 ✓ |api| test/audit/outbox-dispatch.test.ts > nothing leaves the machine > no module the dispatcher reaches imports an outbound-network client 0ms
 ✓ |api| test/audit/outbox-dispatch.test.ts > R-02 — the two windows in which the same event was delivered twice > TWO CONCURRENT DISPATCHERS: one effect, one audit event, one delivery 5ms
 ✓ |api| test/audit/outbox-dispatch.test.ts > R-02 — the two windows in which the same event was delivered twice > CRASH AFTER THE EFFECT, before the dispatched mark: the replacement does NOT re-apply 8ms
 ✓ |api| test/audit/outbox-dispatch.test.ts > R-02 — the two windows in which the same event was delivered twice > the effect row itself is append-only — a suppressed duplicate cannot overwrite it 0ms
stdout | test/audit/emission-coverage.test.ts > every existing mutation emits an audit event > the HTTP mutation emits one, attributed to the acting membership and the declared group
      · HTTP touch → audit sequence 60, membership.activity_touched, actor ac000001-1111-4111-8111-000000000001

stdout | test/audit/emission-coverage.test.ts > every existing mutation emits an audit event > the JOB surface emits the SAME event against the SAME subject (SPEC-06 §7)
      · job touch → the same event name, actor, group and subject as the HTTP surface

stdout | test/audit/emission-coverage.test.ts > every existing mutation emits an audit event > a mutation that FAILS emits nothing — the audit write is in the same transaction (FAD-12)
      · a failed mutation leaves 0 audit rows: the audit write shares its transaction

stdout | test/audit/emission-coverage.test.ts > every existing mutation emits an audit event > the chain does not skip a sequence when a transaction rolls back
      · a rolled-back append leaves no gap: the chain head is transactional too

stdout | test/audit/emission-coverage.test.ts > every existing mutation emits an audit event > an actor-less draft is REFUSED rather than attributed to nobody
      · "nobody was acting" and "we failed to resolve the actor" are kept distinguishable

 ✓ |api| test/audit/emission-coverage.test.ts > every existing mutation emits an audit event > the HTTP mutation emits one, attributed to the acting membership and the declared group 9ms
 ✓ |api| test/audit/emission-coverage.test.ts > every existing mutation emits an audit event > the JOB surface emits the SAME event against the SAME subject (SPEC-06 §7) 7ms
 ✓ |api| test/audit/emission-coverage.test.ts > every existing mutation emits an audit event > a mutation that FAILS emits nothing — the audit write is in the same transaction (FAD-12) 6ms
 ✓ |api| test/audit/emission-coverage.test.ts > every existing mutation emits an audit event > the chain does not skip a sequence when a transaction rolls back 7ms
 ✓ |api| test/audit/emission-coverage.test.ts > every existing mutation emits an audit event > an actor-less draft is REFUSED rather than attributed to nobody 3ms
stdout | test/jobs/job-context.test.ts > SPEC-01 §6 — enqueue freezes the context > T-03 (job surface) an enqueue carries the verified context, frozen
      · enqueued ce21324f-3b5d-4d93-a594-d5591443c84d with frozen context {"organizationId":"11111111-1111-4111-8111-111111111111","groupId":"1a1a1a1a-1111-4111-8111-a1a1a1a1a1a1","membershipId":"ac000001-1111-4111-8111-000000000001","actionScope":"group","authorizationVersionAtEnqueue":"av1:2.1.8.2"}

stdout | test/jobs/job-context.test.ts > SPEC-01 §6 / SPEC-06 §5 — execution re-evaluates against current state > a job whose actor still holds the capability completes, and writes under the frozen tenant
      · job completed under app_worker and wrote inside the frozen tenant

stdout | test/jobs/job-context.test.ts > SPEC-01 §6 / SPEC-06 §5 — execution re-evaluates against current state > "No context: the worker REFUSES the job. There is no default tenant."
      · no organization: refused_no_context

stdout | test/jobs/job-context.test.ts > SPEC-01 §6 / SPEC-06 §5 — execution re-evaluates against current state > "No context: the worker REFUSES the job. There is no default tenant."
      · group-scoped with no group: refused_no_context

stdout | test/jobs/job-context.test.ts > SPEC-01 §6 / SPEC-06 §5 — execution re-evaluates against current state > "No context: the worker REFUSES the job. There is no default tenant."
      · no membership and not a system actor: refused_no_context

stdout | test/jobs/job-context.test.ts > SPEC-01 §6 / SPEC-06 §5 — execution re-evaluates against current state > "No context: the worker REFUSES the job. There is no default tenant."
      · scope disagrees with the handler: refused_no_context

stdout | test/jobs/job-context.test.ts > SPEC-01 §6 / SPEC-06 §5 — execution re-evaluates against current state > a job whose actor LOST the capability terminates cancelled_unauthorized, writing nothing
      · role demoted between enqueue and execution: cancelled_unauthorized

stdout | test/jobs/job-context.test.ts > SPEC-06 §7 — the two surfaces authorize identically > the job handler and the HTTP route share ONE allow-list object, not two copies
      · both surfaces authorize CAP-003 at group scope for [scheduler, group_admin]

 ✓ |api| test/jobs/job-context.test.ts > SPEC-01 §6 — enqueue freezes the context > T-03 (job surface) an enqueue carries the verified context, frozen 6ms
 ✓ |api| test/jobs/job-context.test.ts > SPEC-01 §6 — enqueue freezes the context > an unauthorized actor enqueues nothing at all 2ms
 ✓ |api| test/jobs/job-context.test.ts > SPEC-01 §6 — enqueue freezes the context > the frozen context is a COPY — mutating the caller's object cannot retarget the job 0ms
 ✓ |api| test/jobs/job-context.test.ts > SPEC-01 §6 / SPEC-06 §5 — execution re-evaluates against current state > a job whose actor still holds the capability completes, and writes under the frozen tenant 6ms
 ✓ |api| test/jobs/job-context.test.ts > SPEC-01 §6 / SPEC-06 §5 — execution re-evaluates against current state > "No context: the worker REFUSES the job. There is no default tenant." 0ms
 ✓ |api| test/jobs/job-context.test.ts > SPEC-01 §6 / SPEC-06 §5 — execution re-evaluates against current state > a system-actor job is refused until OPUS-M1-002 defines its capability set 0ms
 ✓ |api| test/jobs/job-context.test.ts > SPEC-01 §6 / SPEC-06 §5 — execution re-evaluates against current state > a job whose actor LOST the capability terminates cancelled_unauthorized, writing nothing 4ms
 ✓ |api| test/jobs/job-context.test.ts > SPEC-01 §6 / SPEC-06 §5 — execution re-evaluates against current state > a job whose membership was ENDED terminates cancelled_unauthorized 2ms
 ✓ |api| test/jobs/job-context.test.ts > SPEC-01 §6 / SPEC-06 §5 — execution re-evaluates against current state > a job naming a membership from ANOTHER tenant is cancelled, not executed 1ms
 ✓ |api| test/jobs/job-context.test.ts > SPEC-01 §6 / SPEC-06 §5 — execution re-evaluates against current state > an unregistered job kind fails explicitly rather than silently succeeding 0ms
 ✓ |api| test/jobs/job-context.test.ts > SPEC-06 §7 — the two surfaces authorize identically > the job handler and the HTTP route share ONE allow-list object, not two copies 0ms
 ✓ |api| test/jobs/job-context.test.ts > SPEC-06 §7 — the two surfaces authorize identically > the enqueue route the job is reached through declares that same capability 1ms
stdout | test/red-cases/probe-is-not-vacuous.test.ts > the wrong-tenant probe reports a violation when one is expected > RED: probing Group One's rows against Group Two's expectation reports wrong > 0
      · probe against a deliberately wrong expectation: [["organizations",0],["groups",1],["users",3],["memberships",4]]

stdout | test/red-cases/probe-is-not-vacuous.test.ts > the wrong-tenant probe reports a violation when one is expected > RED: probing Alpha's rows against Beta's expectation reports wrong > 0 on every table
      · every tenant table reports wrong > 0 when probed against the other organization

stdout | test/red-cases/probe-is-not-vacuous.test.ts > the ground-truth census reports a violation when one is planted > RED: a row in a partition that does not exist is flagged
      · census flagged 1 impossible partition(s) when one was withheld

 ✓ |api| test/red-cases/probe-is-not-vacuous.test.ts > the wrong-tenant probe reports a violation when one is expected > RED: probing Group One's rows against Group Two's expectation reports wrong > 0 6ms
 ✓ |api| test/red-cases/probe-is-not-vacuous.test.ts > the wrong-tenant probe reports a violation when one is expected > RED: probing Alpha's rows against Beta's expectation reports wrong > 0 on every table 1ms
 ✓ |api| test/red-cases/probe-is-not-vacuous.test.ts > the wrong-tenant probe reports a violation when one is expected > GREEN: the same probe reports zero against the CORRECT expectation 1ms
 ✓ |api| test/red-cases/probe-is-not-vacuous.test.ts > the ground-truth census reports a violation when one is planted > RED: a row in a partition that does not exist is flagged 1ms
 ✓ |api| test/red-cases/probe-is-not-vacuous.test.ts > the ground-truth census reports a violation when one is planted > GREEN: with the real partitions, the census is clean 0ms
stdout | test/architecture/no-tenant-access-outside-unit-of-work.test.ts > no tenant access outside the unit of work (I-15) > GREEN: no module outside the connection owners touches a connection or a tenant table
      · scanned apps/api/src; 7 permitted connection owner(s): db/unit-of-work.ts, db/pool.ts, db/pooler-assertion.ts, db/bootstrap.ts, db/migrate.ts, db/queue-schema.ts, db/queue-pools.ts

stdout | test/architecture/no-tenant-access-outside-unit-of-work.test.ts > no tenant access outside the unit of work (I-15) > RED: the REAL scanner flags a direct query in a handler-shaped module
      · red case: 4 finding(s) — imports the pg driver outside the unit of work · checks out a connection outside the unit of work · issues a raw statement outside the unit of work · names the tenant table `memberships` in a SQL string literal

 ✓ |api| test/architecture/no-tenant-access-outside-unit-of-work.test.ts > no tenant access outside the unit of work (I-15) > GREEN: no module outside the connection owners touches a connection or a tenant table 5ms
 ✓ |api| test/architecture/no-tenant-access-outside-unit-of-work.test.ts > no tenant access outside the unit of work (I-15) > RED: the REAL scanner flags a direct query in a handler-shaped module 1ms
 ✓ |api| test/architecture/no-tenant-access-outside-unit-of-work.test.ts > no tenant access outside the unit of work (I-15) > RED: each detector fires on its own, so no one of them is carrying the others 1ms
 ✓ |api| test/architecture/no-tenant-access-outside-unit-of-work.test.ts > no tenant access outside the unit of work (I-15) > GREEN: a type-only pg import is not a violation — it holds no connection 0ms
 ✓ |api| test/architecture/no-tenant-access-outside-unit-of-work.test.ts > no tenant access outside the unit of work (I-15) > the allow-list exempts real files, and each entry has a recorded reason 0ms
 ✓ |api| test/architecture/no-tenant-access-outside-unit-of-work.test.ts > no ambient tenant state (SPEC-01 §3.1) > nothing reads a session-global active organization or active group 3ms
 ✓ |api| test/architecture/no-tenant-access-outside-unit-of-work.test.ts > no ambient tenant state (SPEC-01 §3.1) > RED: the ambient-tenant patterns match the code they exist to catch 0ms
 ✓ |api| test/architecture/no-tenant-access-outside-unit-of-work.test.ts > no ambient tenant state (SPEC-01 §3.1) > the only shipped principal resolver denies, and no header-based one exists in src 1ms
 ✓ |api| test/architecture/no-tenant-access-outside-unit-of-work.test.ts > set_config is always transaction-local > no call site passes `false` as the third argument 2ms
 ✓ |api| test/architecture/no-tenant-access-outside-unit-of-work.test.ts > set_config is always transaction-local > RED: the pattern catches the session form and spares the transaction-local one 0ms
stdout | test/audit/payload-closedness.test.ts > I-07 — the audit payload schema is closed > the TypeScript validator classifies every candidate as expected
      · TypeScript validator: 22 candidates, all as expected

stdout | test/audit/payload-closedness.test.ts > I-07 — the audit payload schema is closed > the SQL CHECK function agrees with it on every candidate
      · SQL CHECK function agrees on all 22 candidates

stdout | test/audit/payload-closedness.test.ts > I-07 — the audit payload schema is closed > the database REFUSES a free-text payload even when the application layer is bypassed
      · a free-text payload is rejected by the CHECK constraint (SQLSTATE 23514)

stdout | test/audit/payload-closedness.test.ts > I-07 — the audit payload schema is closed > the violation error names the rule and the key, and NEVER the value
      · violation message carries rule + key only: AUDIT_PAYLOAD_NOT_CLOSED: string_not_a_token at clinicalNote

 ✓ |api| test/audit/payload-closedness.test.ts > I-07 — the audit payload schema is closed > the TypeScript validator classifies every candidate as expected 0ms
 ✓ |api| test/audit/payload-closedness.test.ts > I-07 — the audit payload schema is closed > the SQL CHECK function agrees with it on every candidate 2ms
 ✓ |api| test/audit/payload-closedness.test.ts > I-07 — the audit payload schema is closed > the database REFUSES a free-text payload even when the application layer is bypassed 5ms
 ✓ |api| test/audit/payload-closedness.test.ts > I-07 — the audit payload schema is closed > the violation error names the rule and the key, and NEVER the value 0ms
 ✓ |api| test/audit/payload-closedness.test.ts > I-07 — the audit payload schema is closed > reports EVERY rule a payload breaks, not merely the first 0ms
stdout | test/audit/architecture.test.ts > the price of the OPUS-M1-003 connection-owner exemptions > neither exempt file names a TENANT table
      · 2 exempt modules, 0 tenant-table references — the exemption is paid for

stdout | test/audit/architecture.test.ts > non-bypass rule 6, as a scan > the audit tables are named ONLY inside src/audit
      · no module outside src/audit names an audit table in SQL

stdout | test/audit/architecture.test.ts > non-bypass rule 6, as a scan > NO module names audit_chain_heads — the chain tip belongs to the trigger
      · audit_chain_heads appears in no TypeScript module at all

stdout | test/audit/architecture.test.ts > non-bypass rule 6, as a scan > no module issues an UPDATE or DELETE against audit_events
      · no module contains an UPDATE, DELETE or TRUNCATE against audit_events

 ✓ |api| test/audit/architecture.test.ts > the price of the OPUS-M1-003 connection-owner exemptions > both exemptions are declared, with a reason 0ms
 ✓ |api| test/audit/architecture.test.ts > the price of the OPUS-M1-003 connection-owner exemptions > neither exempt file names a TENANT table 2ms
 ✓ |api| test/audit/architecture.test.ts > non-bypass rule 6, as a scan > the audit tables are named ONLY inside src/audit 3ms
 ✓ |api| test/audit/architecture.test.ts > non-bypass rule 6, as a scan > NO module names audit_chain_heads — the chain tip belongs to the trigger 2ms
 ✓ |api| test/audit/architecture.test.ts > non-bypass rule 6, as a scan > no module issues an UPDATE or DELETE against audit_events 2ms
stdout | test/architecture/embedded-postgres-isolation.test.ts > embedded-postgres is confined to the cluster daemon > only support/cluster.ts imports embedded-postgres
      · embedded-postgres is imported by exactly one module: support/cluster.ts

stdout | test/architecture/embedded-postgres-isolation.test.ts > embedded-postgres is confined to the cluster daemon > only support/cluster-daemon.ts imports support/cluster.ts
      · support/cluster.ts is imported by exactly one module: support/cluster-daemon.ts

 ✓ |api| test/architecture/embedded-postgres-isolation.test.ts > embedded-postgres is confined to the cluster daemon > only support/cluster.ts imports embedded-postgres 2ms
 ✓ |api| test/architecture/embedded-postgres-isolation.test.ts > embedded-postgres is confined to the cluster daemon > only support/cluster-daemon.ts imports support/cluster.ts 2ms
 ✓ |api| test/architecture/embedded-postgres-isolation.test.ts > embedded-postgres is confined to the cluster daemon > no production source imports it — it is a devDependency of the harness 2ms
 ✓ |api| test/architecture/embedded-postgres-isolation.test.ts > embedded-postgres is confined to the cluster daemon > the scan can actually find an importer — it is not matching nothing 2ms
 ✓ |api| test/architecture/embedded-postgres-isolation.test.ts > embedded-postgres is confined to the cluster daemon > this very process therefore has no exit-code-clobbering beforeExit hook 0ms
 ✓ |api| test/server.test.ts > GET /health > returns a payload that satisfies the shared contract 0ms
 ✓ |api| test/server.test.ts > GET /health > declares an explicit public policy 0ms
 ✓ |api| test/server.test.ts > correlation id > echoes an acceptable client-supplied id 0ms
 ✓ |api| test/server.test.ts > correlation id > replaces — never sanitises — an unacceptable id 0ms
 ✓ |api| test/server.test.ts > correlation id > generates one when the client sends none 0ms
 ✓ |api| test/server.test.ts > error envelope > wraps a 404 in the typed envelope with the correlation id 0ms
 ✓ |api| test/server.test.ts > route table > has no route without a policy declaration 0ms
 ✓ |api| test/server.test.ts > route table > flags a route registered without a policy 0ms
stdout | test/http/route-declarations.test.ts > route declarations > registers more than the scaffold's single route
      · POST /organizations/:organizationId/groups/:groupId/context-probe/touch -> capability
        POST /organizations/:organizationId/context-probe/touch -> capability
        POST /organizations/:organizationId/context-probe/group-scoped-touch -> capability
        POST /organizations/:organizationId/groups/:groupId/context-probe/targets/:targetMembershipId -> capability
        POST /organizations/:organizationId/groups/:groupId/context-probe/enqueue -> capability
        GET /health -> public

stdout | test/http/route-declarations.test.ts > route declarations > every CAPABILITY route declares an action scope and a provisional authorization
      · POST /organizations/:organizationId/groups/:groupId/context-probe/touch: group-scoped, CAP-003, roles=[scheduler, group_admin]
      · POST /organizations/:organizationId/context-probe/touch: organization-scoped, CAP-003, roles=[org_admin]
      · POST /organizations/:organizationId/context-probe/group-scoped-touch: group-scoped, CAP-003, roles=[scheduler, group_admin]
      · POST /organizations/:organizationId/groups/:groupId/context-probe/targets/:targetMembershipId: group-scoped, CAP-003, roles=[scheduler, group_admin]
      · POST /organizations/:organizationId/groups/:groupId/context-probe/enqueue: group-scoped, CAP-003, roles=[scheduler, group_admin]

 ✓ |api| test/http/route-declarations.test.ts > route declarations > registers more than the scaffold's single route 0ms
 ✓ |api| test/http/route-declarations.test.ts > route declarations > no route is registered without a policy (I-02) 0ms
 ✓ |api| test/http/route-declarations.test.ts > route declarations > every CAPABILITY route declares an action scope and a provisional authorization 0ms
 ✓ |api| test/http/route-declarations.test.ts > route declarations > the registered config is really carried through — the assertion above is not vacuous 0ms
